,Celltype1,Celltype2,Celltype3,Celltype4,Celltype5,Celltype6,Celltype7,Celltype8,Celltype9,Celltype10
hsa04060,0.00969493969128821,0.70280630500249,0.963345048454993,0.988098208823661,0.60705667973318,0.883675063366366,0.87311160311962,0.562021968849084,0.687650091756923,0.96484335759767
hsa04062,0.999999973899,0.0388328150120714,2.01847630719689e-07,0.998417749217649,0.123361497787178,0.655994044574096,0.997238069135637,0.121578934852312,0.759479152670871,0.991118306215198
hsa04064,0.997025882629703,0.999207257749042,1,0.999999999867016,0.986093172585142,0.974982231133955,0.999996534485936,0.998045446345472,0.972171780573469,0.991832208821141
hsa04066,0.999999554251106,0.00874716617208858,1.28237716909545e-08,0.999839933994388,0.00202268908586659,0.942344058579395,0.909507103485283,0.00734513306605879,0.847970908407252,0.999969298516762
hsa04068,1,0.999999999963614,1,0.999999999999995,0.999999999999976,0.819191289028886,0.999987810689591,0.999553891672558,0.897339265150967,0.999999999959509
hsa04070,0.000949168451658412,0.0571891611498942,1.84286244671125e-27,6.83381332966002e-15,5.78593207036016e-11,0.0145651815707368,7.89460185018807e-12,0.00123950161159468,6.5651293361427e-06,1.02370548774358e-07
hsa04071,0.172661121317613,0.00059438394678045,1.81522659774443e-18,0.0411418490720832,8.43049853030994e-05,0.386414996342224,0.0887451531190733,0.0625937027609462,0.152029091592748,0.712473902155433
hsa04072,0.999999999996155,0.413992992476593,0.0465214967091023,0.990532508653389,0.19383782394962,0.386414996342224,0.628628588864729,0.197959847959496,0.754421899817943,0.999834751660757
hsa04080,0.999999997398303,0.463961696332702,0.706508144489123,0.994813159153967,0.931173316957517,0.516236692855197,0.869482649767365,0.590699006964511,0.626026023682257,0.997858090552752
hsa04110,2.15127999772614e-06,0.0112457831649718,0.000416950526634715,0.00710908326270362,0.0332098088044584,0.661426105823839,5.69764629767361e-05,0.0201391818823897,1.17080451320754e-06,0.000111215911950263
hsa04114,0.00211094845162039,0.74515370817247,4.14508829743494e-53,0.0770393910486519,0.617510288811912,0.559573909610219,0.00209615762077637,1.14016155182808e-10,0.264306062627844,0.0174907752655796
hsa04120,0.0105665438547473,0.0149308187798232,0.000162772575751744,0.164811446182055,0.0258261236921547,0.173597324246182,0.238049723823424,0.189388889014705,0.168189079197091,0.0800806401104656
hsa04137,0.999999863103606,0.803508575386039,0.999999961043719,0.999987758540992,0.995563502688425,0.871675120383013,0.999993024792736,0.997914900998575,0.936376515670555,0.986299699488084
hsa04140,0.9996461699825,0.985893151369213,0.641820848851419,0.9967375268738,0.996399057113902,0.763046432573752,0.999706669294943,0.95172751402925,0.841765126062128,0.974326136668224
hsa04141,0.999885583224265,0.994764339039154,1,0.99999999996243,0.999999565067577,0.944449587260918,0.991585347073711,0.974197691625313,0.999999999826445,0.956397160254646
hsa04142,0.848055558377449,0.997485151967332,0.992573348651336,0.999999999999998,0.999589411446908,0.166109898388845,0.999999038714823,0.77206551830689,0.944751165770158,0.835041510317014
hsa04144,0.999999999999998,0.999999998731279,1,1,1,0.999789865897032,0.99999999999962,0.999450048442317,0.999999808191712,0.999999511700262
hsa04145,0.97305030833038,0.999991708579409,1,0.733698593531763,1,0.990380291032029,0.999028099358654,0.999724404982029,0.999222168413428,0.974748201648259
hsa04150,1,0.999995945317599,0.999999999984377,1,1,0.999981883522391,0.999998791274562,0.997734229834323,0.99999993627205,0.999999994999643
hsa04151,1,1,1,1,1,0.999983819478615,1,0.999956246844707,0.999999999999999,1
hsa04152,0.999999999999999,0.999983434435377,1,0.999998304668828,0.999999395819923,0.498523532646325,0.999996260854766,0.999999998647116,0.999999990791722,0.999999848438418
hsa04210,0.00374668692262196,0.98420416978028,6.75416405745636e-54,0.999887480876603,0.555024721770783,0.281226862135759,0.992917219328791,0.00351219150778634,0.343133219881297,0.0178002871461765
hsa04211,0.893600697397002,0.00154788552065774,0.999919915972847,0.945865572177397,0.00254742274902352,0.386414996342224,0.350353311492356,0.460306201425255,0.00629127627721263,0.925078613485764
hsa04213,0.998890129968054,0.958754986191106,1,0.998352807419021,0.989335037004395,0.386414996342224,0.96613672096546,0.960719760829583,0.575109106382652,0.988638606496937
hsa04215,0.511960023314943,0.371710348847626,0.999999941652107,0.995495513170833,0.796428333780183,0.50959613414555,0.978591121181519,0.825822945996806,0.258757490321872,0.769508677074341
hsa04217,0.999999455237033,0.982706882537313,1,1,0.999967198084846,0.99809908734073,0.999999882650218,0.998478960234966,0.999980838308132,0.999999465568035
hsa04218,4.88328433859644e-05,3.73868733145191e-05,1.10743706434846e-80,1.4827720366958e-33,3.8237313107809e-18,0.00320768676872262,4.81358977425762e-19,5.37328406980935e-07,4.89676616913635e-05,2.28821919410008e-11
hsa04260,0.974630634812649,0.999999929983883,1,0.999999999999999,0.999999999997387,0.855922207125047,0.99999655203013,0.999840063865819,0.99999999999951,0.260303763366889
hsa04261,1.25273996572483e-05,6.58526326942858e-07,4.97358545297611e-31,1.02396697099402e-13,8.48895385555656e-11,0.0296716888551501,5.94418418067056e-07,3.04485078004411e-05,0.000502964934161329,2.15059691750704e-07
hsa04270,0.99999999999944,0.83230887923271,4.70869651095087e-18,0.000447382608239279,0.877799760888412,0.745572603241858,4.54585601008307e-11,0.656250564137752,0.999998874830835,0.999999969833085
hsa04310,0.462595601969013,0.249783919435476,0.993645169088082,0.919300363352866,0.735740042982664,0.480075934980609,0.845180714938268,0.720647383786925,0.431937114226635,0.745813531307156
hsa04340,0.264458424782362,0.476946634689625,0.882242319409645,0.99997686671569,0.952845747779191,0.483025711491841,0.998694420589597,0.803373801700277,0.434055316296702,0.269619876263875
hsa04350,0.439169440827739,0.25905527551043,0.952584505332155,0.882276120220467,0.593573393499341,0.495570678830953,0.785961484802589,0.83071601394836,0.683827561680778,0.70474827210492
hsa04360,0.999999969664912,0.999999999917992,1,0.999999799158255,0.999999962584352,0.513285779782666,0.999980972889615,0.998653098622091,0.88958940947205,0.999910797430584
hsa04370,0.450080235348033,0.230363255381721,2.29710453912236e-11,0.747520336018851,0.0719936796490568,0.505905667187663,0.370147634445025,0.354412887839714,0.93070543638245,0.370440591578671
hsa04371,7.65684318326665e-08,6.47509145133497e-09,8.1009713506484e-92,3.77010744002138e-27,1.60992099017754e-22,0.00703269350153056,7.57517220838831e-15,8.10056130965017e-09,2.46141682523073e-09,2.13351444954365e-10
hsa04380,0.549295069063932,0.99968110952565,0.150446545249478,0.74448184524449,0.80928514413233,0.970700655766372,0.0726284747104395,0.662853282320435,0.955188599074139,0.772381228099249
hsa04390,3.27468031550047e-06,0.00261860182166677,0.419930929166925,0.0128913878801664,0.0129247053809175,0.646410614459458,0.000366078836276409,0.25836133697483,6.49799411217147e-05,0.000519761403512522
hsa04392,0.000203937641744445,0.12840000367524,0.519276707200632,0.734476395057067,0.326351844290406,0.386414996342224,0.706462646041352,0.505269180732109,0.257597099257537,0.0382006849879981
hsa04510,0.820188777206091,0.986677634422398,0.388475557706566,0.628887677426066,0.991014103052556,0.660071181330999,0.999116276047598,0.81577020445403,0.277684718703263,0.858021412067558
hsa04514,0.81811220453215,0.119807035996941,1,0.0365103769001544,0.224462333624894,0.298962342617405,0.416623905957105,0.970859901507768,0.32226503065911,0.787471268465505
hsa04520,0.999454357841688,0.154255790669362,1,0.370216768889102,0.250539635437692,0.386414996342224,0.324329549724555,0.83041280711024,0.35075541903039,0.992321531011171
hsa04530,1,1,1,1,1,0.999999910639185,1,1,1,0.999999999999997
hsa04540,0.000982620954751654,0.319174735438363,0.999999100568234,0.973969919589051,0.780824516811601,0.386414996342224,0.77478480149823,0.644693177835439,0.350090175384333,0.0290312553266369
hsa04550,0.939486747847478,0.912440090121632,0.432670042775715,0.937669498786191,0.995024928854192,0.61145898876232,0.926472533306345,0.46269018652085,0.453552854715358,0.928536463720818
hsa04611,2.67340505941931e-05,0.999985584555664,1,0.998794357325102,0.994763157385637,0.386414996342224,0.811430442609447,0.91652404323888,0.479597387175359,0.0013243664924852
hsa04612,0.999999882854391,0.999999998808523,0.999999239580805,0.998976907561778,0.999999999987659,0.973992266012648,0.99999995598011,0.991054856689214,0.999999999997123,0.999999992201347
hsa04613,0.993149069969416,0.052933688116783,1.38144204037534e-33,0.310354864986691,0.000146003381650572,0.386414996342224,0.131665975431511,0.00517959091787879,0.860689385727053,0.539653799023456
hsa04620,0.974723863532869,0.999997016495554,0.999999863000901,0.949291754194184,0.999408054917841,0.519924065019391,0.987430509901033,0.997992618798236,0.296332258036817,0.796640071907394
hsa04621,0.987636162606057,0.726866431505989,1,0.999991532617969,0.965501854205362,0.746758168198335,0.999962567997449,0.997954094789788,0.419621804138576,0.994381875208818
hsa04625,0.000142788967974353,0.0685744089145156,6.89748343351063e-36,7.25302218515669e-21,9.22631612703395e-12,0.023233945027067,6.96996772454181e-14,0.00192493652441356,1.2500200400727e-07,1.10114570722296e-06
hsa04630,0.000450853626373812,0.00678453845667154,2.98342287303704e-06,0.985293609629666,0.000107916872437404,0.765325389309194,0.872661864682677,0.129004928163001,0.338196152978437,0.0258158574351983
hsa04640,0.000191517259906951,0.0853554037140859,0.646986645269428,4.43500839095671e-08,0.332092803733731,0.897525996380667,0.945210540738017,0.563914170660674,0.121263207947009,0.1643708252577
hsa04650,0.0337579507250942,0.581277267739769,9.23332522569737e-19,0.999895580004515,0.299824568117967,0.936805508806976,0.70683421034517,0.0150126247876238,0.813383691855911,0.414142359542694
hsa04657,0.152501790785886,0.186574554090853,0.703500598977505,0.84695698942826,0.433463371352655,0.386414996342224,0.743884235428776,0.51341032353851,0.26489362716874,0.45987571754651
hsa04658,0.0419927530692189,0.0814924798706561,0.984742465100165,0.00057348002794947,0.0363300543952789,0.675523967126116,0.660781845715088,0.659337916451392,0.705217627448356,0.939892488715708
hsa04659,0.728000850626788,0.321844437195398,0.999999999987475,0.00577204954178175,0.939272148415597,0.671520492810057,0.407798665337044,0.953389857644323,0.868499552479811,0.997858090552752
hsa04660,0.871573781200026,0.999548238892782,0.930068443942266,0.781401691070899,0.924548421087782,0.54273558805789,0.985879193661003,0.836410745803187,0.444673555837049,0.742381855162421
hsa04662,0.10538879000173,0.315187740207887,2.32374827084554e-21,0.56239591125966,0.00291511165643785,0.55299610668453,0.509905789825117,0.0177540903923203,0.723817986089116,0.423402397625928
hsa04664,0.0154928116431888,0.18013872455567,2.07649252708015e-17,0.357312483882998,0.00120955948529943,0.386414996342224,0.29726493256808,0.0326533486054122,0.486394961683911,0.0862474984443164
hsa04666,0.999999393292432,0.999999999596826,0.000169589678352352,1,1,0.998825689058289,0.999999999781999,0.566277362378748,0.999973799902994,0.999137263901332
hsa04668,0.0208484345830218,0.539741854143496,3.88216653465248e-19,0.0198995504585639,0.677984027423,0.378649188626672,0.558795638091777,0.0874146487535394,0.955610961348756,0.228693609667206
hsa04670,0.0108117016221026,0.501860171523518,0.383171403541778,0.749975017590719,0.16622217822333,0.386414996342224,0.834672012410839,0.40557238746579,0.801849672064209,0.481093120706894
hsa04672,0.000591417296288163,0.0950573464546883,0.701441937152462,4.63885634696569e-07,0.360655582503403,0.886190322497953,0.949050705911787,0.579934600644121,0.134004890828255,0.212872890543844
hsa04710,0.44945566342857,0.426753388161541,0.658400796596798,0.936718408756104,0.88705739683948,0.386414996342224,0.690664010930103,0.324524172401221,0.389028786611474,0.827883611836754
hsa04713,6.2345750599403e-10,1.68462573548801e-10,5.21986472476413e-54,6.35719511367645e-26,3.06163995182595e-16,0.0101069289916488,6.95859581160138e-13,4.65400185097128e-08,1.15539877356253e-06,4.38071366983251e-11
hsa04714,0.00700327172959828,0.999999915990931,1,1,0.999999999999999,0.72188591724387,0.999999946434944,0.999997589843243,0.999999999999595,0.0676631688985647
hsa04720,2.01737642094155e-14,2.01520998695627e-15,3.60461587995382e-130,6.28041614709973e-44,5.19164869378503e-32,0.00317190331516686,3.20459458500843e-19,1.14908314206559e-10,2.4881076922739e-12,2.25199917422604e-11
hsa04722,3.89736002249657e-06,0.0456233936106124,1.24551040220027e-66,1.42077812733397e-25,3.5716069703321e-13,0.00879427444363099,3.21268813124165e-15,5.63199053635096e-05,5.176065817371e-05,4.22660383858986e-09
hsa04723,0.00211620831427778,0.00962347119244366,0.00119004045844998,0.660653483752317,0.0327892722652489,0.294481069405968,0.414097909892375,0.389825069480617,0.000777831586571568,0.116326311409343
hsa04724,0.124172768610277,0.186574554090853,1.03803298964825e-05,0.805568654870599,0.47191663128087,0.386414996342224,0.700112960931638,0.00923960366974564,0.246709640893036,0.316446642345387
hsa04725,0.00881123574219115,0.000104133600872076,7.88054940271913e-18,0.062694977264897,0.00180263947964195,0.386414996342224,0.516793537615835,0.111467211006952,0.935814923838369,0.277508879474694
hsa04726,0.0204558679258528,0.085501064900953,1.08383553700259e-10,0.284302043324425,0.112335649704275,0.386414996342224,0.515071990059267,0.165672674773532,0.155861659705434,0.128584969880772
hsa04727,0.0365090854688957,0.186574554090853,5.31406767721363e-05,0.560527007444925,0.466867325230721,0.255021268125616,0.707576683937047,0.0137418285092892,0.163494674799008,0.462699437879499
hsa04728,4.01541775317435e-10,3.56319498806465e-10,1.37302865637119e-87,6.44578947363087e-29,1.5560708809301e-17,0.00589270212479659,5.73291289189799e-14,8.18360725940638e-08,3.41010516721773e-12,8.5784331017377e-13
hsa04740,1.22531490708951e-06,1.22527832756717e-06,8.24379052504595e-40,5.73422953529529e-17,2.14063241727502e-11,0.0191939369432345,2.98981645897405e-09,5.74376421807621e-05,2.46241159676311e-06,2.78818168202249e-07
hsa04744,1.01015376360831e-07,8.9220855602129e-09,5.28487014515148e-47,1.77930169920121e-18,1.95640798378492e-13,0.0195426832919145,5.55299996301467e-10,4.19883873575319e-06,1.00719078322422e-06,7.52801276272771e-08
hsa04750,9.22672262697043e-05,0.0878570254073653,6.82656202297357e-33,1.72365062419227e-14,3.83213354005597e-11,0.0173689922004404,1.44646487463278e-11,0.000743554925395525,1.14758906296873e-05,1.06942436071452e-06
hsa04810,0.999999999999999,0.999999999999415,0.123484408550061,1,1,0.996701260355062,0.999999966785094,0.933003145242506,0.999693953140152,0.999999988931479
hsa04910,0.999996393698604,0.891529458317426,1,0.501654966971753,0.447986438907062,0.0195426832919145,0.445468127091571,0.944194663964552,6.59338274259848e-05,0.997413196955384
hsa04911,0.0616570810280089,0.136185809638208,0.719330139778205,0.742955467202103,0.169728551418899,0.386414996342224,0.567726820209217,0.410701357755081,0.0030932695820516,0.24478128378113
hsa04912,1.41980163839225e-12,1.00196187219056e-13,8.15205935761465e-104,5.51680458239307e-36,3.68890193223704e-27,0.00502622383282863,1.1577323517817e-16,2.5289480871879e-09,6.21004838375499e-11,1.84682569088464e-10
hsa04913,0.999994441144234,0.152270712497519,1,0.891922207139443,0.506836406661819,0.386414996342224,0.332524652945633,0.88623670521912,0.393855328889356,0.999937343177885
hsa04914,0.00270629792922241,1.7308967318261e-06,6.96512277251102e-48,0.0406737803214389,0.000212105836183705,0.386414996342224,0.0109480682274216,0.0306884753624892,0.253557113349381,0.0594038135858551
hsa04915,4.87569002156431e-06,4.44200586006369e-06,8.38981282537935e-83,2.2206055049247e-31,1.72511323415195e-17,0.0256741662816303,1.37474474007363e-14,9.57570208357451e-07,4.23274739494894e-07,6.74455913398139e-09
hsa04916,7.37262832484943e-05,5.03692182083904e-10,1.41033512926992e-72,1.76147230280986e-24,1.09610028093496e-18,0.0178513767896792,6.26675247090358e-12,2.21880658579929e-07,1.30870049511274e-05,1.14040480182942e-06
hsa04917,0.621755974153385,1.07050710728625e-05,9.98908843797855e-24,0.410912312397027,0.0149047582619865,0.655994044574096,0.0175822294469652,0.0338090772677508,0.33590161206599,0.941293409258715
hsa04918,0.0564607375455703,0.131754979953373,0.68361672699395,0.735640932566947,0.161827694077897,0.386414996342224,0.537847356899628,0.374711690039436,0.0017758519286833,0.200689250252019
hsa04919,0.999415100813784,0.999999999998486,1,0.999999999974922,0.999999999954449,0.557383042763399,0.992810217210693,0.999859531561061,0.994110700813265,0.955735992169211
hsa04920,0.999124075590474,0.57763095651487,0.999999999999407,0.9954484491028,0.999856484941016,0.69717209633141,0.669042656710245,0.976352046752091,0.212701556853957,0.999318949738717
hsa04921,0.99999999970233,0.729958899461092,3.86269492115583e-39,2.60451608863512e-09,0.111249013929698,0.704880649924901,2.83109583737771e-14,0.158600667446915,0.999849650667981,0.999996864108688
hsa04922,0.063306317894231,2.77185892621801e-05,0.164660142507731,5.40524503384837e-05,6.45199487313805e-06,0.0304281621423108,0.456154106117598,0.383849988521801,0.359444584199322,0.0184333457112718
hsa04923,0.000248777818697159,0.85823840460703,0.059861132568112,0.623049753511005,0.951964717285066,0.386414996342224,0.908977829773806,0.560601883820001,0.196903230938391,0.0104422623743574
hsa04925,2.03203951131203e-09,3.31976765562648e-10,3.10366466736211e-74,2.72430694070489e-24,4.31115324612432e-19,0.00990951554692166,3.76171117768252e-12,6.70514439173447e-09,5.58275398910412e-11,6.07779485339514e-09
hsa04926,0.112911544483763,0.976294613397059,0.0736187758445239,0.999253126701739,0.999293436706046,0.485976417425022,0.995745613686507,0.782094789815837,0.948171451060435,0.143582680141161
hsa04927,0.0557474397220332,0.135778843099083,0.481196954604717,0.706790578175053,0.164801335509206,0.386414996342224,0.449310930653942,0.403246329512546,0.00297709350224436,0.178539687165307
hsa04928,0.113062785905422,0.290768834187246,9.46472370608067e-14,0.9704548914017,0.778001226008269,0.500738234940797,0.998822846625861,0.507664014263062,0.98580941270355,0.253047927040929
hsa04929,0.148263393119353,0.944293213432146,0.140582124576425,0.997862085679244,0.994265095671869,0.361878554872475,0.999154438971356,0.768787508716727,0.217423176761879,0.355765708880561
hsa04930,0.91645626845477,0.00263373536867146,0.999993424699574,0.909190130995157,0.0252596010709894,0.386414996342224,0.432697727640786,0.517718294252936,0.329054884807553,0.960805115383588
hsa04931,1,0.999999506089102,1,0.999999999551095,0.999999999999995,0.690680287522543,0.99998510920988,0.999995484815094,0.990612215523511,0.9999999998462
hsa04932,7.88084769453101e-05,0.999983298906676,1,0.999999999999873,0.999988100560408,0.411414337377129,0.995704890767341,0.99868980855674,0.999999973956896,0.0278737367197198
hsa04933,0.0218990630720957,0.970577969281094,0.861879326100241,0.54059470970605,0.295207738027566,0.205121997852028,0.842075487431007,0.504790188474122,0.192698773331884,0.0234237838794115
hsa04934,0.390301253406497,0.199866762157083,1.11853918538297e-08,0.517489809013097,0.485823077300866,0.518449303024473,0.928997781149806,0.542076357647937,0.921413245960669,0.570555470025677
hsa04935,0.996100731671762,0.999999803344624,0.999981463682939,0.999810285057663,0.999999613079801,0.605773430777371,0.998708276492871,0.941299859703426,0.997763679709983,0.74352841421401
hsa04940,0.00014366404114511,0.851432414606411,0.656653857452393,3.2207710485498e-07,0.552013561092938,0.71627086304649,0.810846630004045,0.56580491073422,0.0903920615987631,0.147100037723258
hsa04970,1.01133511312445e-09,3.19561452189108e-13,7.7789237767567e-79,2.07756587221577e-20,1.38622857663895e-20,0.012756963329694,1.59108385121073e-11,1.98439110183759e-08,3.14922003022353e-10,4.83572626138766e-10
hsa04971,6.70300908446607e-15,4.06984080983326e-15,3.03210950116301e-121,2.26490380738019e-51,3.73250690731052e-32,0.00109730967233808,8.56930722981368e-26,5.55068436173594e-12,1.12094066699347e-13,3.5249822469013e-15
hsa04972,0.124496415472271,0.121869122149292,0.927808216440526,0.766615975419244,0.317704194221741,0.386414996342224,0.847482986555597,0.532060446389217,0.300067141673077,0.395313106260946
hsa04973,0.595090541122427,0.999993839195911,1,0.986403151119034,0.999976597110176,0.386414996342224,0.998656804604195,0.997611991566781,0.0618520589446077,0.472596340389726
hsa04974,0.188207022119603,0.303030942495993,2.58246593057735e-21,0.978505972857123,0.919268818255716,0.513285779782666,0.875121737070912,0.01115555693983,0.809504734862374,0.268446289732811
